Идентификатор,Имя,Продолжительность,Плановая дата,Уровень запасов,Имеет запланировано свыше максимального уровня запасов,Максимальное количество запасов
Q311A,Склад ЦТС ПФ после обезжиривания,1,2021-10-23,314.24,False,1400
Q3137,Склад ЦХПП ПФ перед АР,1,2021-10-18,19846.53,False,25000
Q315B,Склад перед упаковкой,1,2021-11-02,3483.42,False,1500
Q3154,Склад перед НТА,1,2021-10-24,3066.76,False,7400
Q3132,Склад ЦХПП ПФ г/к рулоны,1,2021-11-03,34819.59,False,56500
Q307M,Склад КЦ-2 материалы,1,2021-11-12,0.0,False,0
Q3121,Склад ЦГП ГП,1,2021-10-20,10014.82,False,23000
Q3134,Склад ЦХПП ПФ х/к нагартованный,1,2021-11-10,7423.19,False,23500
Q311B,Склад ЦТС ПФ после термопокрытия,1,2021-11-16,661.23,False,700
Q3155,Склад ЦДС ПФ перед Прокаткой,1,2021-11-07,3045.26,False,5800
Q3157,"Склад ЦДС ПФ перед АНО, АНГЦ",1,2021-11-20,8837.4,False,10000
Q311SHR,Склад ТК ПТС перед упаковкой,1,2021-11-12,1232.76,False,1000
Q311FHR,Склад ТК ПТС готовая продукция,1,2021-10-15,1131.71,True,550
Q311FHR,Склад ТК ПТС готовая продукция,1,2021-10-16,1131.71,True,550
Q3154,Склад перед НТА,1,2021-11-14,353.15,False,7400
Q3155,Склад ЦДС ПФ перед Прокаткой,1,2021-10-26,7017.46,True,5800
Q3001,Склад отгрузки,1,2021-10-11,41389.34,False,0
Q313C,Склад ЦХПП ГП перед упаковкой,1,2021-10-15,13717.65,False,3000
Q3156,Склад ЦДС ПФ перед АПхкР,1,2021-11-10,4025.81,False,8800
Q311SHR,Склад ТК ПТС перед упаковкой,1,2021-10-19,931.98,False,1000
Q3137,Склад ЦХПП ПФ перед АР,1,2021-11-13,16528.34,False,25000
Q315B,Склад перед упаковкой,1,2021-11-19,3064.95,False,1500
Q3134,Склад ЦХПП ПФ х/к нагартованный,1,2021-10-18,9946.19,False,23500
Q3112,Склад ЦТС Травильный комплекс,1,2021-10-23,3000.0,False,3000
Q311SFG,Склад ЦТС ПФ х/к продукция,1,2021-10-29,758.01,False,3000
Q306M,Склад КЦ-1 материалы,1,2021-11-10,0.0,False,0
Q311E,Склад ЦТС ПФ перед АР,1,2021-11-06,-10990.86,False,1300
Q3134,Склад ЦХПП ПФ х/к нагартованный,1,2021-11-15,4875.78,False,23500
Q3137,Склад ЦХПП ПФ перед АР,1,2021-10-25,20515.68,False,25000
Q313C,Склад ЦХПП ГП перед упаковкой,1,2021-11-10,5887.01,False,3000
Q311E,Склад ЦТС ПФ перед АР,1,2021-10-20,-2916.65,False,1300
Q3158,Склад ЦДС ПФ перед АР,1,2021-11-14,9118.17,False,10800
Q313C,Склад ЦХПП ГП перед упаковкой,1,2021-11-01,8003.86,False,3000
Q3132,Склад ЦХПП ПФ г/к рулоны,1,2021-11-08,16363.14,False,56500
Q307M,Склад КЦ-2 материалы,1,2021-11-13,0.0,False,0
Q311SFG,Склад ЦТС ПФ х/к продукция,1,2021-10-13,500.0,False,3000
Q311A,Склад ЦТС ПФ после обезжиривания,1,2021-11-16,857.77,False,1400
Q3135,Склад ЦХПП ПФ перед ДС,1,2021-10-29,10000.0,False,16000
Q3155,Склад ЦДС ПФ перед Прокаткой,1,2021-10-13,5790.3,False,5800
Q3157,"Склад ЦДС ПФ перед АНО, АНГЦ",1,2021-10-07,4835.91,False,10000
Q3112,Склад ЦТС Травильный комплекс,1,2021-10-25,3026.92,True,3000
Q306M,Склад КЦ-1 материалы,1,2021-10-29,0.0,False,0
Q3135,Склад ЦХПП ПФ перед ДС,1,2021-11-10,5120.4,False,16000
Q311FHR,Склад ТК ПТС готовая продукция,1,2021-11-10,1460.98,False,550
Q307M,Склад КЦ-2 материалы,1,2021-10-24,0.0,False,0
Q313C,Склад ЦХПП ГП перед упаковкой,1,2021-11-20,5002.59,False,3000
Q3158,Склад ЦДС ПФ перед АР,1,2021-10-07,9611.45,False,10800
Q3155,Склад ЦДС ПФ перед Прокаткой,1,2021-10-19,5334.89,False,5800
Q3137,Склад ЦХПП ПФ перед АР,1,2021-11-05,19232.68,False,25000
Q313M,Склад ЦХПП материалы,1,2021-11-03,0.0,False,0
Q315M,Склад ЦДС материалы,1,2021-11-05,0.0,False,0
Q311SFG,Склад ЦТС ПФ х/к продукция,1,2021-11-03,500.0,False,3000
Q3132,Склад ЦХПП ПФ г/к рулоны,1,2021-11-04,33306.75,False,56500
Q3121,Склад ЦГП ГП,1,2021-11-09,12981.21,False,23000
Q3134,Склад ЦХПП ПФ х/к нагартованный,1,2021-10-16,9044.0,False,23500
Q3121,Склад ЦГП ГП,1,2021-11-20,5506.66,False,23000
Q307M,Склад КЦ-2 материалы,1,2021-10-10,0.0,False,0
Q313C,Склад ЦХПП ГП перед упаковкой,1,2021-10-27,8205.62,False,3000
Q3156,Склад ЦДС ПФ перед АПхкР,1,2021-11-03,8600.09,False,8800
Q3154,Склад перед НТА,1,2021-10-16,4394.47,False,7400
Q3001,Склад отгрузки,1,2021-10-26,150197.05,False,0
Q306M,Склад КЦ-1 материалы,1,2021-11-05,0.0,False,0
Q311A,Склад ЦТС ПФ после обезжиривания,1,2021-10-08,241.17,False,1400
Q3121,Склад ЦГП ГП,1,2021-10-15,11561.45,False,23000
Q3157,"Склад ЦДС ПФ перед АНО, АНГЦ",1,2021-10-28,7343.31,False,10000
Q311FHR,Склад ТК ПТС готовая продукция,1,2021-10-18,1131.71,True,550
Q311E,Склад ЦТС ПФ перед АР,1,2021-10-24,-6376.2,False,1300
Q311SFG,Склад ЦТС ПФ х/к продукция,1,2021-10-21,748.01,False,3000
Q3155,Склад ЦДС ПФ перед Прокаткой,1,2021-10-30,5042.59,False,5800
Q315M,Склад ЦДС материалы,1,2021-10-22,0.0,False,0
Q3137,Склад ЦХПП ПФ перед АР,1,2021-11-02,19973.65,False,25000
Q306M,Склад КЦ-1 материалы,1,2021-10-12,0.0,False,0
Q3135,Склад ЦХПП ПФ перед ДС,1,2021-10-23,10079.12,False,16000
Q311FHR,Склад ТК ПТС готовая продукция,1,2021-10-17,1131.71,True,550
Q3112,Склад ЦТС Травильный комплекс,1,2021-10-19,2986.9,False,3000
Q315M,Склад ЦДС материалы,1,2021-10-11,0.0,False,0
